image_location,label
0\0.png,0
0\1.png,0
0\10.png,0
0\11.png,0
0\12.png,0
0\2.png,0
0\2181.png,0
0\2204.png,0
0\2205.png,0
0\2206.png,0
0\2207.png,0
0\2208.png,0
0\2209.png,0
0\2210.png,0
0\2211.png,0
0\2212.png,0
0\2213.png,0
0\2214.png,0
0\2215.png,0
0\2216.png,0
0\2217.png,0
0\2218.png,0
0\2219.png,0
0\2220.png,0
0\2221.png,0
0\2222.png,0
0\2223.png,0
0\2224.png,0
0\2225.png,0
0\2226.png,0
0\2255.png,0
0\2256.png,0
0\2257.png,0
0\2258.png,0
0\2259.png,0
0\2260.png,0
0\2261.png,0
0\2262.png,0
0\2263.png,0
0\2264.png,0
0\2302.png,0
0\2303.png,0
0\2304.png,0
0\2305.png,0
0\2306.png,0
0\2307.png,0
0\2308.png,0
0\2340.png,0
0\2341.png,0
0\2342.png,0
0\2343.png,0
0\2344.png,0
0\2345.png,0
0\2346.png,0
0\2347.png,0
0\2410.png,0
0\2411.png,0
0\2412.png,0
0\2413.png,0
0\2414.png,0
0\2415.png,0
0\2416.png,0
0\2417.png,0
0\2418.png,0
0\2419.png,0
0\2420.png,0
0\2421.png,0
0\2422.png,0
0\2450.png,0
0\2451.png,0
0\2452.png,0
0\2453.png,0
0\2454.png,0
0\2455.png,0
0\2456.png,0
0\2457.png,0
0\2458.png,0
0\2459.png,0
0\2460.png,0
0\2461.png,0
0\2462.png,0
0\2463.png,0
0\2464.png,0
0\2465.png,0
0\2466.png,0
0\2467.png,0
0\2468.png,0
0\2476.png,0
0\2477.png,0
0\2478.png,0
0\2479.png,0
0\2480.png,0
0\2481.png,0
0\2482.png,0
0\2483.png,0
0\2484.png,0
0\2485.png,0
0\2486.png,0
0\2487.png,0
0\2526.png,0
0\2527.png,0
0\2542.png,0
0\2543.png,0
0\2544.png,0
0\2545.png,0
0\2546.png,0
0\2547.png,0
0\2548.png,0
0\2549.png,0
0\2550.png,0
0\2551.png,0
0\2552.png,0
0\2553.png,0
0\2554.png,0
0\2555.png,0
0\2556.png,0
0\2557.png,0
0\2558.png,0
0\2559.png,0
0\2560.png,0
0\2561.png,0
0\2572.png,0
